Respondent ID,First Active,Age,Gender,Ethnic,education,driving license,years income,Disability,frequent,remember the last trip,Space on the roads should be re-distributed to make room for e-scooters,E-scooters are dangerous for people who use them,E-scooters are dangerous for pedestrians,E-scooters are dangerous for cyclists,E-scooters are dangerous for people driving motor vehicles,Shared e-scooter apps are too difficult to use,Not everybody has the physical and cognitive skills to ride a e-scooter,Riding e-scooters makes people feel free,Riding e-scooters makes people happy,Riding e-scooters makes people feel more independent,Riding an e-scooter is more sustainable than using other modes of transport,Shared e-scooters are difficult to find,Shared e-scooters are not available in my neighbourhood,A person is safe from crime when using e-scooters,The design of e-scooters is not appropriate for my height or weight,I am not sure about which road rules apply to e-scooters,A person is safe from sexual harassment when using e-scooters,Late at night,When it is raining,When the weather is too hot,When the weather is too cold
3c2wyb76bu66,2022-07-27 14:55:49,31-35,Female,White,Post-graduate degree,Yes,"£40,000 - £60,000",No,I have never used shared e-scooters,,2,2,3,3,1,2,3,5,5,5,5,4,5,3,5,5,2,4,0,2,4
6ji6rcx6rc97,2022-07-27 14:59:38,35-50,Female,Chinese,Post-graduate degree,Yes,"£40,000 - £60,000",No,I have never used shared e-scooters,,3,3,3,3,3,3,3,3,3,3,3,1,1,2,3,4,2,1,0,4,2
3if6fyo3d8c8,2022-07-27 15:12:42,50+,Male,Irish,Post-graduate degree,Yes,"£60,000 - £80,000",No,I have never used shared e-scooters,,2,4,4,4,4,3,4,3,3,4,2,3,2,2,3,5,3,0,1,1,1
3xo4gie27dwa,2022-07-27 15:28:12,50+,Female,White and Asian,"Higher or secondary for further education (A-levels, BTEC, etc)",No,"£40,000 - £60,000",Yes,I have never used shared e-scooters,,1,4,5,5,5,3,5,1,1,1,1,3,4,1,3,4,1,0,0,0,0
9ee2zmj4jxg8,2022-07-27 16:28:05,26-30,Male,White,Post-graduate degree,Yes,"£40,000 - £60,000",No,I have never used shared e-scooters,,3,3,4,3,3,4,5,4,3,4,3,4,5,2,2,2,3,5,0,5,3
3s9wft7sn4h7,2022-07-27 16:45:56,50+,Female,White,Post-graduate degree,Yes,"£60,000 - £80,000",No,I have never used shared e-scooters,,3,4,2,3,2,3,5,4,3,5,5,3,2,2,2,5,2,4,2,4,4
7tt28wme6rul,2022-07-27 17:25:14,50+,Female,White,Post-graduate degree,Yes,"£40,000 - £60,000",No,I have never used shared e-scooters,,1,5,5,5,5,3,3,4,4,4,2,1,1,2,3,4,1,0,0,0,0
29y4ob6ga4w9,2022-07-28 09:19:23,50+,Female,White,Post-graduate degree,Yes,"£20,000 - £40,000",No,I have never used shared e-scooters,,5,3,5,5,2,1,5,3,3,3,4,4,5,1,1,5,1,0,0,0,0
2ju9f7lgv7o8,2022-07-28 13:10:38,35-50,Female,Chinese,Post-graduate degree,Yes,"£20,000 - £40,000",No,I have never used shared e-scooters,,4,4,5,5,4,3,4,2,3,4,4,2,4,1,4,5,1,0,0,0,0
92dp4m6xzw28,2022-07-28 15:55:26,31-35,Female,Any other Mixed/Multiple ethnic background,College or university,Yes,"£20,000 - £40,000",No,I have never used shared e-scooters,,5,2,2,2,2,3,5,5,5,5,5,5,5,5,1,1,5,4,1,4,2
6j8huz9byb77,2022-07-29 09:20:11,26-30,Female,White,Post-graduate degree,Yes,"£20,000 - £40,000",No,I have never used shared e-scooters,,2,4,2,3,2,2,4,3,3,5,3,2,4,2,1,4,4,4,0,2,1
7fy8jgx29gy4,2022-07-29 21:38:45,31-35,Male,White,Post-graduate degree,Yes,"£20,000 - £40,000",No,I have never used shared e-scooters,,1,2,1,1,1,3,4,5,5,5,5,4,5,3,1,1,2,0,0,0,0
6za2l4362o37,2022-07-31 16:58:40,35-50,Female,White,Post-graduate degree,Yes,"£40,000 - £60,000",No,I have never used shared e-scooters,,3,3,4,4,4,3,5,3,3,3,3,3,1,1,3,1,1,0,0,0,0
8rdc98n23o94,2022-08-01 10:04:09,35-50,Female,White,Post-graduate degree,Yes,I prefer not to say,No,I have never used shared e-scooters,,3,3,3,3,3,3,4,3,3,3,3,3,4,2,2,4,2,0,1,1,2
2y7467ovm2v9,2022-08-02 05:59:40,31-35,Male,White,College or university,Yes,"£40,000 - £60,000",No,I have never used shared e-scooters,,2,4,4,3,3,2,4,3,3,3,2,1,3,3,1,4,3,1,1,3,1
9vv8oxj6afc2,2022-08-02 08:23:00,50+,Male,White,College or university,Yes,"£20,000 - £40,000",No,I have never used shared e-scooters,,1,5,5,5,5,3,3,1,1,1,5,1,5,1,1,1,1,0,0,0,0
3ye2yfh47oy4,2022-08-02 15:29:07,20-25,Male,African,"Higher or secondary for further education (A-levels, BTEC, etc)",Yes,"£0 - £20,000",No,I have never used shared e-scooters,,3,2,2,1,1,2,4,5,4,5,3,5,3,4,1,5,4,5,3,5,4
3td6gxe9gnz6,2022-08-03 10:06:10,18-20,Male,White and Black Caribbean,"Higher or secondary for further education (A-levels, BTEC, etc)",Yes,"£0 - £20,000",No,I have never used shared e-scooters,,5,2,3,1,1,3,4,5,4,5,4,4,5,4,2,3,4,5,4,5,2
8ews96xw4ke8,2022-08-03 12:41:34,50+,Male,White,College or university,Yes,"£60,000 - £80,000",Yes,I have never used shared e-scooters,,2,3,2,2,2,1,2,4,3,5,4,3,4,4,2,3,4,1,3,4,1
7ts68vt4k67a,2022-08-04 16:31:50,31-35,Female,White,Post-graduate degree,No,"£60,000 - £80,000",No,I have never used shared e-scooters,,5,4,5,5,5,3,5,4,4,4,4,3,5,3,1,2,1,4,1,4,4
7pm4vzp7jg49,2022-08-04 19:12:42,31-35,Male,White,"Higher or secondary for further education (A-levels, BTEC, etc)",Yes,"£0 - £20,000",No,I have never used shared e-scooters,,1,5,5,5,5,5,5,4,3,4,1,5,5,4,1,5,3,0,0,0,0
266eon9fl836,2022-08-04 19:38:39,18-20,Male,White,"Higher or secondary for further education (A-levels, BTEC, etc)",Yes,I prefer not to say,No,I have never used shared e-scooters,,1,5,5,4,3,3,4,1,2,4,1,3,5,2,4,5,3,0,1,1,1
8r426gw9y8y4,2022-08-04 19:46:19,31-35,Male,White,Post-graduate degree,Yes,"more than £80,000",No,I have never used shared e-scooters,,1,5,5,5,3,2,5,2,3,2,1,3,5,2,2,3,2,0,0,0,0
92hax7jmt94y,2022-08-05 00:46:51,20-25,Male,White,College or university,No,"£0 - £20,000",No,I have never used shared e-scooters,,2,2,5,3,1,1,5,5,4,4,3,1,1,1,1,4,1,0,0,0,0
23aov9e74lv6,2022-08-05 01:48:06,50+,Female,White,College or university,No,"£0 - £20,000",Yes,I have never used shared e-scooters,,1,5,5,5,5,3,5,3,3,3,3,2,1,1,3,3,1,0,0,0,0
6yt3h2klw3u6,2022-08-05 06:42:32,50+,Female,Any other white background,College or university,Yes,"£20,000 - £40,000",No,I have never used shared e-scooters,,1,3,1,1,1,1,5,5,5,5,3,1,1,4,1,4,5,0,5,5,5
2hdu8syc6yk3,2022-08-05 11:39:58,50+,Male,Irish,College or university,Yes,"£0 - £20,000",No,I have never used shared e-scooters,,3,3,5,3,3,3,4,4,4,4,4,2,2,2,3,2,3,1,1,1,1
44n3s7pw4fh9,2022-08-05 15:14:09,26-30,Female,White,College or university,No,"£40,000 - £60,000",No,I have never used shared e-scooters,,1,5,5,5,5,3,5,3,3,3,1,1,2,3,1,4,2,0,0,0,0
4lkg4xch2zg8,2022-08-05 15:42:28,31-35,Male,White,Post-graduate degree,Yes,"£40,000 - £60,000",No,I have never used shared e-scooters,,1,5,5,3,1,1,5,1,1,1,1,1,1,1,3,1,1,0,0,0,0
4ba7wvb84bz6,2022-08-05 15:57:55,31-35,Male,White,College or university,Yes,"£40,000 - £60,000",No,I have never used shared e-scooters,,2,2,4,4,1,3,5,4,4,4,3,3,5,2,2,1,1,1,1,1,1
374jmk248bj7,2022-08-05 16:06:00,35-50,Male,White,College or university,No,"£20,000 - £40,000",No,I have never used shared e-scooters,,3,4,5,3,4,3,5,3,3,3,3,1,5,2,3,5,1,3,1,4,2
2da9izd3al78,2022-08-05 16:13:45,31-35,Female,White,College or university,Yes,"£40,000 - £60,000",No,I have never used shared e-scooters,,4,1,1,1,1,3,3,5,5,5,5,2,5,3,1,4,3,5,2,5,2
23fif96u6sra,2022-08-05 16:21:09,35-50,Female,White,College or university,Yes,"£20,000 - £40,000",Yes,I have never used shared e-scooters,,4,1,1,1,1,1,2,5,5,5,5,3,5,3,1,5,3,1,2,3,2
8epw6wa3vke4,2022-08-05 16:53:54,50+,Male,White,College or university,No,"£0 - £20,000",Yes,I have never used shared e-scooters,,1,5,5,5,4,3,5,3,4,4,1,3,4,1,5,4,4,0,0,2,0
2wzj68vnx388,2022-08-05 23:59:32,18-20,Male,White and Black Caribbean,"Higher or secondary for further education (A-levels, BTEC, etc)",No,"£20,000 - £40,000",No,I have never used shared e-scooters,,1,4,3,2,4,3,5,3,3,4,2,2,4,1,1,4,2,0,2,2,3
34sla6kss297,2022-08-06 00:58:21,35-50,Male,White,College or university,Yes,"£20,000 - £40,000",No,I have never used shared e-scooters,,4,5,5,3,4,3,5,1,1,1,1,3,5,1,3,1,1,1,1,1,1
9uw6e9hsu686,2022-08-06 08:15:22,35-50,Non-Binary,White,Post-graduate degree,Yes,"more than £80,000",No,I have never used shared e-scooters,,1,1,5,5,1,1,1,1,1,1,1,1,1,1,1,1,3,0,0,0,0
69t3g8vmg7w8,2022-08-06 08:31:41,26-30,Male,White,College or university,Yes,"£40,000 - £60,000",No,I have never used shared e-scooters,,1,3,4,3,1,3,5,1,1,1,3,2,1,1,3,2,1,0,0,2,0
6mcz4z4n2663,2022-08-06 08:50:30,20-25,Female,White and Asian,Post-graduate degree,Yes,"£40,000 - £60,000",No,I have never used shared e-scooters,,2,4,4,4,4,2,3,4,3,3,3,2,3,2,3,4,4,1,1,1,2
4kp82ods79hb,2022-08-06 10:57:48,35-50,Female,White,Post-graduate degree,Yes,"£20,000 - £40,000",No,I have never used shared e-scooters,,1,5,5,4,5,3,5,2,2,3,3,3,3,1,3,5,1,1,2,2,2
6ad3siw4bnf7,2022-08-06 11:42:02,35-50,Male,White,I Prefer not to say,Yes,I prefer not to say,I prefer not to say,I have never used shared e-scooters,,5,1,1,1,1,3,1,3,3,3,3,5,3,5,5,5,5,0,0,0,0
4z96cee8vlj9,2022-08-06 12:04:34,35-50,Male,White,College or university,Yes,"£40,000 - £60,000",No,I have never used shared e-scooters,,4,4,5,3,2,3,5,2,3,3,1,2,5,2,4,5,2,0,0,1,0
9zc4sgl8gip7,2022-08-06 16:04:41,35-50,Male,White,Post-graduate degree,Yes,"£60,000 - £80,000",No,I have never used shared e-scooters,,3,2,3,2,2,3,5,4,4,4,4,3,4,3,2,3,3,2,2,2,4
8sr4v8prs828,2022-08-06 19:44:40,20-25,Male,White,College or university,No,"£0 - £20,000",No,I have never used shared e-scooters,,3,3,1,1,1,2,5,4,4,4,5,4,1,2,1,4,3,2,2,4,2
4ym4hkr3mot6,2022-08-06 20:34:40,50+,Male,Any other Mixed/Multiple ethnic background,Post-graduate degree,No,"£60,000 - £80,000",No,I have never used shared e-scooters,,5,2,2,2,2,1,3,4,3,3,2,4,4,2,2,4,1,3,0,2,1
7fn8upb3ilu6,2022-08-07 01:33:42,26-30,Female,White,College or university,No,"£0 - £20,000",Yes,I have never used shared e-scooters,,2,2,2,2,1,3,4,4,4,4,2,4,5,2,1,4,2,2,0,0,0
8jkk7pbd9l26,2022-08-07 22:44:24,18-20,Male,White,"Higher or secondary for further education (A-levels, BTEC, etc)",No,"£0 - £20,000",No,I have never used shared e-scooters,,5,2,3,1,1,3,3,5,4,5,3,4,4,2,1,3,4,5,2,4,3
38p9kg6off9a,2022-08-08 15:20:51,20-25,Male,Any other white background,Post-graduate degree,Yes,"more than £80,000",No,I have never used shared e-scooters,,1,1,1,1,1,3,2,4,3,3,1,3,1,1,5,5,5,0,0,0,0
49inh9dnv3r6,2022-08-08 15:44:13,50+,Male,White,"Higher or secondary for further education (A-levels, BTEC, etc)",Yes,"£40,000 - £60,000",Yes,I have never used shared e-scooters,,1,5,5,5,5,2,5,3,3,4,1,5,5,1,5,5,1,0,0,0,0
3rih283yog86,2022-08-08 16:18:18,35-50,Male,White,I Prefer not to say,No,"£0 - £20,000",I prefer not to say,I have never used shared e-scooters,,3,3,5,4,2,3,5,4,4,4,4,1,1,1,1,1,1,0,0,0,0
3om8ana6m8p6,2022-08-08 16:36:11,50+,Male,White,Post-graduate degree,Yes,"more than £80,000",No,I have never used shared e-scooters,,4,2,2,1,1,3,1,4,4,5,5,3,5,4,1,1,3,4,4,4,4
7of7bmf4kax4,2022-08-08 17:41:30,50+,Male,White,College or university,Yes,"£0 - £20,000",Yes,I have never used shared e-scooters,,4,5,5,3,2,2,5,1,2,2,,5,5,2,3,5,3,1,1,,5
2v2duu4uph8y,2022-08-08 18:04:02,26-30,Male,White,"Higher or secondary for further education (A-levels, BTEC, etc)",No,"£40,000 - £60,000",No,I have never used shared e-scooters,,1,3,4,3,1,3,5,3,5,4,1,2,4,1,1,5,1,0,0,1,2
6xn3sdg6lef8,2022-08-08 18:06:03,31-35,Male,White,College or university,Yes,"£40,000 - £60,000",No,I have never used shared e-scooters,,1,5,5,5,5,3,5,5,5,5,1,1,5,1,1,1,1,0,0,0,0
94xi6lyp8wu4,2022-08-08 18:45:32,26-30,Female,White,Post-graduate degree,Yes,"£20,000 - £40,000",No,I have never used shared e-scooters,,2,1,3,2,1,,1,5,5,5,5,4,5,3,1,4,3,3,4,5,2
8sn4wgk63r37,2022-08-08 18:48:50,50+,Female,White,Post-graduate degree,No,"£40,000 - £60,000",No,I have never used shared e-scooters,,2,3,5,3,1,1,5,5,5,3,1,1,1,1,5,5,1,0,0,0,0
2cjc9tb7zzx4,2022-08-08 19:05:16,50+,Female,White,"Higher or secondary for further education (A-levels, BTEC, etc)",Yes,"£0 - £20,000",No,I have never used shared e-scooters,,1,5,5,3,3,3,5,2,2,2,1,3,4,2,3,4,3,0,0,0,0
2yl947gnr67f,2022-08-08 19:10:35,35-50,Female,White,Post-graduate degree,No,"£0 - £20,000",Yes,I have never used shared e-scooters,,3,3,4,3,1,3,5,3,3,3,4,1,1,2,1,4,2,0,0,0,0
3so7t9vxc4r6,2022-08-08 19:16:07,35-50,Male,White,College or university,Yes,"£60,000 - £80,000",No,I have never used shared e-scooters,,1,5,5,2,5,2,5,2,2,1,1,2,1,1,3,3,1,0,0,0,0
2pj2jt6bta86,2022-08-08 19:19:00,35-50,Male,White,Post-graduate degree,Yes,"£60,000 - £80,000",No,I have never used shared e-scooters,,5,2,2,1,2,3,2,4,4,4,5,3,3,2,4,4,2,3,4,4,4
9rg47bnn44h6,2022-08-08 19:29:04,50+,Prefer not to say,White and Black Caribbean,Post-graduate degree,Yes,"more than £80,000",No,I have never used shared e-scooters,,1,5,5,5,5,3,5,3,2,3,1,3,4,1,5,5,1,0,0,0,0
3x2kju4eks67,2022-08-08 20:07:25,26-30,Male,White,College or university,No,"£0 - £20,000",Yes,I have never used shared e-scooters,,5,1,3,1,3,5,4,5,5,5,5,5,5,3,3,3,4,5,3,3,3
